# primary_source, primary_data_type, primary_descriptor, dependent_source, dependent_data_type, dependent_descriptor, relationship, dependency_type

# <---- CoDICE Dependencies ---->

codice, l0, raw, codice, l1a, all, HARD, DOWNSTREAM
glows, l3d, p-dens, glows, l3e, survival-probability-ul, HARD, DOWNSTREAM
glows, ancillary, energy-grid-ultra, glows, l3e, survival-probability-ul, HARD, DOWNSTREAM
glows, ancillary, ionization-files, glows, l3e, survival-probability-ul, HARD, DOWNSTREAM
glows, ancillary, tess-ang-16, glows, l3e, survival-probability-ul, HARD, DOWNSTREAM
glows, l3d, lya, glows, l3e, survival-probability-ul, HARD, DOWNSTREAM
glows, l3d, phion, glows, l3e, survival-probability-ul, HARD, DOWNSTREAM
glows, l3d, speed, glows, l3e, survival-probability-ul, HARD, DOWNSTREAM
glows, l3d, uv-anis, glows, l3e, survival-probability-ul, HARD, DOWNSTREAM
glows, l3d, e-dens, glows, l3e, survival-probability-ul, HARD, DOWNSTREAM

# <---- HI Dependencies ---->

hi, l0, raw, hi, l1a, all, HARD, DOWNSTREAM
leapseconds, spice, historical, hi, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, hi, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM

hi, l0, raw, hi, l1b, hk, HARD, DOWNSTREAM
leapseconds, spice, historical, hi, l1b, hk, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, hi, l1b, hk, HARD_NO_TRIGGER, DOWNSTREAM
hi, l1a, 45sensor-de, hi, l1b, 45sensor-de, HARD, DOWNSTREAM
hi, l1a, 90sensor-de, hi, l1b, 90sensor-de, HARD, DOWNSTREAM

hi, l1b, 45sensor-de, hi, l1c, 45sensor-pset, HARD, DOWNSTREAM
hi, l1b, 90sensor-de, hi, l1c, 90sensor-pset, HARD, DOWNSTREAM

hi, l2, h90-ena-h-sf-nsp-ram-hae-4deg-6mo, hi, l3, h90-ena-h-sf-sp-full-hae-4deg-6mo, HARD, DOWNSTREAM
hi, l2, h90-ena-h-sf-nsp-anti-hae-4deg-6mo, hi, l3, h90-ena-h-sf-sp-full-hae-4deg-6mo, HARD, DOWNSTREAM

hi, l3, h90-ena-h-hf-sp-full-hae-4deg-6mo, hi, l3, h90-spx-h-hf-sp-full-hae-4deg-6mo, HARD, DOWNSTREAM

hi, l2, h90-ena-h-hf-nsp-anti-hae-4deg-1yr, hi, l3, hic-ena-h-hf-nsp-full-hae-4deg-1yr, HARD, DOWNSTREAM
hi, l2, h90-ena-h-hf-nsp-ram-hae-4deg-1yr, hi, l3, hic-ena-h-hf-nsp-full-hae-4deg-1yr, HARD, DOWNSTREAM
hi, l2, h45-ena-h-hf-nsp-anti-hae-4deg-1yr, hi, l3, hic-ena-h-hf-nsp-full-hae-4deg-1yr, HARD, DOWNSTREAM
hi, l2, h45-ena-h-hf-nsp-ram-hae-4deg-1yr, hi, l3, hic-ena-h-hf-nsp-full-hae-4deg-1yr, HARD, DOWNSTREAM

hi, l2, h90-ena-h-hf-nsp-anti-hae-6deg-1yr, hi, l3, hic-ena-h-hf-nsp-full-hae-6deg-1yr, HARD, DOWNSTREAM
hi, l2, h90-ena-h-hf-nsp-ram-hae-6deg-1yr, hi, l3, hic-ena-h-hf-nsp-full-hae-6deg-1yr, HARD, DOWNSTREAM
hi, l2, h45-ena-h-hf-nsp-anti-hae-6deg-1yr, hi, l3, hic-ena-h-hf-nsp-full-hae-6deg-1yr, HARD, DOWNSTREAM
hi, l2, h45-ena-h-hf-nsp-ram-hae-6deg-1yr, hi, l3, hic-ena-h-hf-nsp-full-hae-6deg-1yr, HARD, DOWNSTREAM

hi, l3, h90-ena-h-hf-sp-anti-hae-4deg-1yr, hi, l3, hic-ena-h-hf-sp-full-hae-4deg-1yr, HARD, DOWNSTREAM
hi, l3, h90-ena-h-hf-sp-ram-hae-4deg-1yr, hi, l3, hic-ena-h-hf-sp-full-hae-4deg-1yr, HARD, DOWNSTREAM
hi, l3, h45-ena-h-hf-sp-anti-hae-4deg-1yr, hi, l3, hic-ena-h-hf-sp-full-hae-4deg-1yr, HARD, DOWNSTREAM
hi, l3, h45-ena-h-hf-sp-ram-hae-4deg-1yr, hi, l3, hic-ena-h-hf-sp-full-hae-4deg-1yr, HARD, DOWNSTREAM

hi, l3, h90-ena-h-hf-sp-anti-hae-6deg-1yr, hi, l3, hic-ena-h-hf-sp-full-hae-6deg-1yr, HARD, DOWNSTREAM
hi, l3, h90-ena-h-hf-sp-ram-hae-6deg-1yr, hi, l3, hic-ena-h-hf-sp-full-hae-6deg-1yr, HARD, DOWNSTREAM
hi, l3, h45-ena-h-hf-sp-anti-hae-6deg-1yr, hi, l3, hic-ena-h-hf-sp-full-hae-6deg-1yr, HARD, DOWNSTREAM
hi, l3, h45-ena-h-hf-sp-ram-hae-6deg-1yr, hi, l3, hic-ena-h-hf-sp-full-hae-6deg-1yr, HARD, DOWNSTREAM

# <---- HIT Dependencies ---->

hit, l0, raw, hit, l1a, all, HARD, DOWNSTREAM
leapseconds, spice, historical, hit, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, hit, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM

hit, l0, raw, hit, l1b, hk, HARD, DOWNSTREAM
leapseconds, spice, historical, hit, l1a, hk, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, hit, l1a, hk, HARD_NO_TRIGGER, DOWNSTREAM

hit, l1a, counts, hit, l1b, all, HARD, DOWNSTREAM

hit, l1b, standard-rates, hit, l2, standard-intensity, HARD, DOWNSTREAM
hit, l1b, summed-rates, hit, l2, summed-intensity, HARD, DOWNSTREAM
hit, l1b, sectored-rates, hit, l2, macropixel-intensity, HARD, DOWNSTREAM

hit, ancillary, sectored-dt0-factors, hit, l2, macropixel-intensity, HARD, DOWNSTREAM
hit, ancillary, sectored-dt1-factors, hit, l2, macropixel-intensity, HARD, DOWNSTREAM
hit, ancillary, sectored-dt2-factors, hit, l2, macropixel-intensity, HARD, DOWNSTREAM
hit, ancillary, sectored-dt3-factors, hit, l2, macropixel-intensity, HARD, DOWNSTREAM

hit, ancillary, standard-dt0-factors, hit, l2, standard-intensity, HARD, DOWNSTREAM
hit, ancillary, standard-dt1-factors, hit, l2, standard-intensity, HARD, DOWNSTREAM
hit, ancillary, standard-dt2-factors, hit, l2, standard-intensity, HARD, DOWNSTREAM
hit, ancillary, standard-dt3-factors, hit, l2, standard-intensity, HARD, DOWNSTREAM

hit, ancillary, summed-dt0-factors, hit, l2, summed-intensity, HARD, DOWNSTREAM
hit, ancillary, summed-dt1-factors, hit, l2, summed-intensity, HARD, DOWNSTREAM
hit, ancillary, summed-dt2-factors, hit, l2, summed-intensity, HARD, DOWNSTREAM
hit, ancillary, summed-dt3-factors, hit, l2, summed-intensity, HARD, DOWNSTREAM

hit, l2, macropixel-intensity, hit, l3, macropixel, HARD, DOWNSTREAM
mag, l1d, norm-mago, hit, l3, macropixel, HARD, DOWNSTREAM

hit, l1a, direct-events, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-2A-cosine-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-3A-cosine-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-4A-cosine-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-2B-cosine-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-3B-cosine-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-4B-cosine-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, lo-gain-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, hi-gain-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-2A-charge-fit-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-3A-charge-fit-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-4A-charge-fit-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-2B-charge-fit-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-3B-charge-fit-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, range-4B-charge-fit-lookup, hit, l3, direct-events, HARD, DOWNSTREAM
hit, ancillary, hit-event-type-lookup, hit, l3, direct-events, HARD, DOWNSTREAM

# <---- IDEX Dependencies ---->

idex, l0, raw, idex, l1a, all, HARD, DOWNSTREAM
leapseconds, spice, historical, idex, l1a, sci-1week, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, idex, l1a, sci-1week, HARD_NO_TRIGGER, DOWNSTREAM

idex, l1a, sci-1week, idex, l1b, sci-1week, HARD, DOWNSTREAM
spin, spin, historical, idex, l1b, sci-1week, HARD, DOWNSTREAM
ephemeris_reconstructed, spice, historical, idex, l1b, sci-1week, HARD, DOWNSTREAM
attitude_history, spice, historical, idex, l1b, sci-1week, HARD, DOWNSTREAM

idex, l1b, sci-1week, idex, l2a, sci-1week, HARD, DOWNSTREAM
idex, l2a, sci-1week, idex, l2b, sci-1week, HARD, DOWNSTREAM
idex, l1b, evt, idex, l2b, sci-1week, HARD, DOWNSTREAM
idex, l2b, sci-1week, idex, l2c, sci-1week, HARD, DOWNSTREAM

# <---- LO Dependencies ---->
lo, l0, raw, lo, l1a, all, HARD, DOWNSTREAM
leapseconds, spice, historical, lo, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, lo, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM

lo, l1a, de, lo, l1b, de, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, de, HARD, DOWNSTREAM
lo, l1a, TODO, lo, l1b, badtimes, HARD, DOWNSTREAM
lo, l1a, histogram, lo, l1b, monitorrates, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, monitorrates, HARD, DOWNSTREAM
lo, l1a, histogram, lo, l1b, histogramrates, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, histogramrates, HARD, DOWNSTREAM
lo, l1a, histogram, lo, l1b, derates, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, derates, HARD, DOWNSTREAM
lo, l1a, star, lo, l1b, prostar, HARD, DOWNSTREAM
lo, l1a, hk, lo, l1b, hk, HARD, DOWNSTREAM

# TODO: add more dependencies for pset
# lo, l1b, TODO, lo, l1c, goodtimes, HARD, DOWNSTREAM
lo, l1b, de, lo, l1c, pset, HARD, DOWNSTREAM

# <---- MAG Dependencies ---->

mag, l0, raw, mag, l1a, all, HARD, DOWNSTREAM
leapseconds, spice, historical, mag, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, mag, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM

mag, l1a, norm-mago, mag, l1b, norm-mago, HARD, DOWNSTREAM
mag, ancillary, l1b-calibration, mag, l1b, norm-mago, HARD, DOWNSTREAM
mag, l1a, norm-magi, mag, l1b, norm-magi, HARD, DOWNSTREAM
mag, ancillary, l1b-calibration, mag, l1b, norm-magi, HARD, DOWNSTREAM
mag, l1a, burst-mago, mag, l1b, burst-mago, HARD, DOWNSTREAM
mag, ancillary, l1b-calibration, mag, l1b, burst-mago, HARD, DOWNSTREAM
mag, l1a, burst-magi, mag, l1b, burst-magi, HARD, DOWNSTREAM
mag, ancillary, l1b-calibration, mag, l1b, burst-magi, HARD, DOWNSTREAM

# For L1C, we want to trigger on either burst or norm or both.
mag, l1b, norm-mago, mag, l1c, norm-mago, SOFT_TRIGGER, DOWNSTREAM
mag, l1b, burst-mago, mag, l1c, norm-mago, SOFT_TRIGGER, DOWNSTREAM
mag, l1b, norm-magi, mag, l1c, norm-magi, SOFT_TRIGGER, DOWNSTREAM
mag, l1b, burst-magi, mag, l1c, norm-magi, SOFT_TRIGGER, DOWNSTREAM

mag, l1c, norm-mago, mag, l1d, norm, HARD, DOWNSTREAM
mag, l1c, norm-magi, mag, l1d, norm, HARD, DOWNSTREAM
mag, ancillary, l1d-calibration, mag, l1d, burst, HARD, DOWNSTREAM
mag, l1b, burst-mago, mag, l1d, burst, HARD, DOWNSTREAM
mag, l1b, burst-magi, mag, l1d, burst, HARD, DOWNSTREAM
mag, ancillary, l1d-calibration, mag, l1d, norm, HARD, DOWNSTREAM

# <---- Spacecraft Dependencies ---->

spacecraft, l0, raw, spacecraft, l1a, quaternions, HARD, DOWNSTREAM
leapseconds, spice, historical, spacecraft, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, spacecraft, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM

# <---- SWAPI Dependencies ---->

swapi, l0, raw, swapi, l1, hk, HARD, DOWNSTREAM
leapseconds, spice, historical, swapi, l1, hk, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, swapi, l1, hk, HARD_NO_TRIGGER, DOWNSTREAM

swapi, l0, raw, swapi, l1, sci, HARD, DOWNSTREAM
swapi, l1, hk, swapi, l1, sci, HARD, DOWNSTREAM
leapseconds, spice, historical, swapi, l1, sci, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, swapi, l1, sci, HARD_NO_TRIGGER, DOWNSTREAM

swapi, l1, sci, swapi, l2, sci, HARD, DOWNSTREAM
swapi, ancillary, esa-unit-conversion, swapi, l2, sci, HARD, DOWNSTREAM
swapi, ancillary, lut-notes, swapi, l2, sci, HARD, DOWNSTREAM

swapi, l2, sci, swapi, l3a, alpha-sw, HARD, DOWNSTREAM
swapi, ancillary, clock-angle-and-flow-deflection-lut, swapi, l3a, alpha-sw, HARD, DOWNSTREAM
swapi, ancillary, proton-density-temperature-lut, swapi, l3a, alpha-sw, HARD, DOWNSTREAM
swapi, ancillary, alpha-density-temperature-lut, swapi, l3a, alpha-sw, HARD, DOWNSTREAM
swapi, ancillary, energy-gf-lut, swapi, l3a, alpha-sw, HARD, DOWNSTREAM
swapi, ancillary, instrument-response-lut, swapi, l3a, alpha-sw, HARD, DOWNSTREAM
swapi, ancillary, density-of-neutral-helium-lut, swapi, l3a, alpha-sw, HARD, DOWNSTREAM

swapi, l2, sci, swapi, l3a, proton-sw, HARD, DOWNSTREAM
swapi, ancillary, clock-angle-and-flow-deflection-lut, swapi, l3a, proton-sw, HARD, DOWNSTREAM
swapi, ancillary, proton-density-temperature-lut, swapi, l3a, proton-sw, HARD, DOWNSTREAM
swapi, ancillary, alpha-density-temperature-lut, swapi, l3a, proton-sw, HARD, DOWNSTREAM
swapi, ancillary, energy-gf-lut, swapi, l3a, proton-sw, HARD, DOWNSTREAM
swapi, ancillary, instrument-response-lut, swapi, l3a, proton-sw, HARD, DOWNSTREAM
swapi, ancillary, density-of-neutral-helium-lut, swapi, l3a, proton-sw, HARD, DOWNSTREAM

swapi, l2, sci, swapi, l3a, pui-he, HARD, DOWNSTREAM
swapi, ancillary, clock-angle-and-flow-deflection-lut, swapi, l3a, pui-he, HARD, DOWNSTREAM
swapi, ancillary, proton-density-temperature-lut, swapi, l3a, pui-he, HARD, DOWNSTREAM
swapi, ancillary, alpha-density-temperature-lut, swapi, l3a, pui-he, HARD, DOWNSTREAM
swapi, ancillary, energy-gf-lut, swapi, l3a, pui-he, HARD, DOWNSTREAM
swapi, ancillary, instrument-response-lut, swapi, l3a, pui-he, HARD, DOWNSTREAM
swapi, ancillary, density-of-neutral-helium-lut, swapi, l3a, pui-he, HARD, DOWNSTREAM

swapi, l2, sci, swapi, l3b, combined, HARD, DOWNSTREAM
swapi, ancillary, efficiency-lut, swapi, l3b, combined, HARD, DOWNSTREAM
swapi, ancillary, energy-gf-lut, swapi, l3b, combined, HARD, DOWNSTREAM

# <---- SWE Dependencies ---->

swe, l0, raw, swe, l1a, sci, HARD, DOWNSTREAM
leapseconds, spice, historical, swe, l1a, sci, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, swe, l1a, sci, HARD_NO_TRIGGER, DOWNSTREAM

swe, l1a, sci, swe, l1b, sci, HARD, DOWNSTREAM
swe, ancillary, l1b-in-flight-cal, swe, l1b, sci, HARD, DOWNSTREAM
swe, ancillary, esa-lut, swe, l1b, sci, HARD, DOWNSTREAM
swe, ancillary, eu-conversion, swe, l1b, sci, HARD, DOWNSTREAM

swe, l1b, sci, swe, l2, sci, HARD, DOWNSTREAM
spin, spin, historical, swe, l2, sci, HARD, DOWNSTREAM

swe, l1b, sci, swe, l3, sci, HARD, DOWNSTREAM
swe, l2, sci, swe, l3, sci, HARD, DOWNSTREAM
swe, ancillary, config, swe, l3, sci, HARD, DOWNSTREAM
swapi, l3a, proton-sw, swe, l3, sci, HARD, DOWNSTREAM
mag, l1d, norm-mago, swe, l3, sci, HARD, DOWNSTREAM

# <---- ULTRA Dependencies ---->

ultra, l0, raw, ultra, l1a, all, HARD, DOWNSTREAM
leapseconds, spice, historical, ultra, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, ultra, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM

# Ultra-45 products
ultra, l1a, 45sensor-de, ultra, l1b, 45sensor-de, HARD, DOWNSTREAM
ultra, l1a, 45sensor-params, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM
ultra, l1a, 45sensor-rates, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM
ultra, l1a, 45sensor-hk,ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM
ultra, l1a, 45sensor-aux,ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM
ultra, l1b, 45sensor-de,ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM

ultra, ancillary, 45sensor-leftslit-lookup, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM
ultra, ancillary, 45sensor-rightslit-lookup, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM
ultra, ancillary, egynorm-lookup, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM
ultra, ancillary, 45sensor-imgparams-lookup, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM
ultra, ancillary, 45sensor-back-pos-lookup, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM
ultra, ancillary, 45sensor-tdc-norm-lookup, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM
ultra, ancillary, 45sensor-logistic-interpolation, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM
ultra, ancillary, 90sensor-dps-exposure, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM

ultra, l1b, 45sensor-de, ultra, l1c, 45sensor-pset, HARD, DOWNSTREAM
ultra, l1b, 45sensor-extendedspin, ultra, l1c, 45sensor-pset, HARD, DOWNSTREAM
ultra, l1b, 45sensor-cullingmask, ultra, l1c, 45sensor-pset, HARD, DOWNSTREAM
ultra, l1a, 45sensor-histogram, ultra, l1c, 45sensor-histogram, HARD, DOWNSTREAM
ultra, l1b, 45sensor-cullingmask, ultra, l1c, 45sensor-histogram, HARD, DOWNSTREAM

ultra, ancillary, 90sensor-gf, ultra, l1c, 45sensor-pset, HARD, DOWNSTREAM
ultra, ancillary, 90sensor-efficiencies, ultra, l1c, 45sensor-pset, HARD, DOWNSTREAM

# Ultra-90 products
ultra, l1a, 90sensor-de, ultra, l1b, 90sensor-de, HARD, DOWNSTREAM
ultra, l1a, 90sensor-params, ultra, l1b, 90sensor-extendedspin, HARD, DOWNSTREAM
ultra, l1a, 90sensor-rates, ultra, l1b, 90sensor-extendedspin, HARD, DOWNSTREAM
ultra, l1a, 90sensor-hk,ultra, l1b, 90sensor-extendedspin, HARD, DOWNSTREAM
ultra, l1a, 90sensor-aux,ultra, l1b, 90sensor-extendedspin, HARD, DOWNSTREAM
ultra, l1b, 90sensor-de,ultra, l1b, 90sensor-extendedspin, HARD, DOWNSTREAM

